,codigo,unid,Titulo,Tipologia,quantidade,preco_material_unitario,preco_material_total,preco_execucao_unitario,preco_execucao_total,preco_unitario,preço_total,primeiro,segundo,terceiro,Área Terreno,Área Construída,Área Fundação,Área Fachada,Área Parede,Qtde BWCs,codigo_le,unid_le,Tipologia_le
44,CMP_HIS-FQE-ACH-BWC-PAA,UN,Projeto 1 - Wa,Térrea,5.0,5165.0,25825.0,180.0,900.0,5345.0,26725.0,7.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,44.0,3.0,1.0
45,CMP_HIS-FQE-ACH-CAS-PAA,UN,Projeto 1 - Wa,Térrea,1.0,680.0,680.0,0.0,0.0,680.0,680.0,7.0,2.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,45.0,3.0,1.0
46,CMP_ICP-CHR-PMC-065X055,UN,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,CMP_ICP-GDC-INO,ML,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,CMP_ICP-GDC-VDR-TOR,ML,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,CMP_ICP-PSC-160-GRD,M2,Projeto 1 - Wa,Térrea,19.83,2460.0,48781.8,0.0,0.0,2460.0,48781.8,13.0,3.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,49.0,0.0,1.0
50,CMP_INF-FUN-012-RAD-FIB,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,CMP_INF-FUN-012-RAD-TEL,M2,Projeto 1 - Wa,Térrea,237.98,126.76,30165.87,85.0,20228.3,211.76,50394.17,3.0,4.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,51.0,0.0,1.0
52,CMP_INF-LVT,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,1200.0,1200.0,1200.0,1200.0,1.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,52.0,4.0,1.0
53,CMP_INF-PRT-220-PED-ABR,UN,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,CMP_INF-PRT-420-VEI-BSC,UN,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,CMP_INF-SON,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,3000.0,3000.0,3000.0,3000.0,1.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,55.0,4.0,1.0
56,CMP_INF-VIG-BRD-020X040,ML,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,CMP_INS-PRV,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,100.0,100.0,100.0,100.0,2.0,6.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,57.0,4.0,1.0
58,CMP_JAP-MX-25-VM-080X078,UN,Projeto 1 - Wa,Térrea,3.0,790.0,2370.0,0.0,0.0,790.0,2370.0,11.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,58.0,3.0,1.0
59,CMP_LAF-LPZ-FNL-OBR,M2,Projeto 1 - Wa,Térrea,300.0,0.0,0.0,11.5,3450.0,11.5,3450.0,14.0,4.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,59.0,0.0,1.0
60,CMP_LIG-INF-CDM-MTS,M2,Projeto 1 - Wa,Térrea,247.0,44.0,10868.0,35.0,8645.0,79.0,19513.0,3.0,3.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,60.0,0.0,1.0
61,CMP_LIG-INF-CDM-UNI,VB,Projeto 1 - Wa,Térrea,1.0,3500.0,3500.0,0.0,0.0,3500.0,3500.0,3.0,3.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,61.0,4.0,1.0
62,CMP_MUR-BLA-260,ML,Projeto 1 - Wa,Térrea,79.31,356.02,28235.6,260.0,20620.6,616.02,48856.2,3.0,6.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,62.0,2.0,1.0
63,CMP_MUR-CNT-BLA-180,ML,Projeto 1 - Wa,Térrea,31.72,379.66,12042.82,295.0,9357.4,674.66,21400.22,3.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,63.0,2.0,1.0
64,CMP_PAP-AB-25-MI-090X214,UN,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,CMP_PIN-MUR-TEX,M2,Projeto 1 - Wa,Térrea,411.87,7.04,2898.33,23.0,9473.01,30.04,12371.34,3.0,6.0,4.0,485.0,246.63,237.98,597.88,615.86,5.0,65.0,0.0,1.0
66,CMP_PIS-CNT-004,M2,Projeto 1 - Wa,Térrea,324.11,20.15,6531.17,35.0,11343.85,55.15,17875.02,8.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,66.0,0.0,1.0
67,CMP_PIS-LMN-CLR-RDP-EPS,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,CMP_PIS-LMN-ESC-RDP-EPS,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,CMP_PIS-RCR-PRC-060X060-BCL-RTF-ACT-EXT,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,CMP_PIS-RCR-PRC-060X060-CCL-RTF-ACT-EXT,M2,Projeto 1 - Wa,Térrea,119.7,264.67,31680.46,69.0,8259.3,333.67,39939.76,8.0,2.0,3.0,485.0,246.63,237.98,597.88,615.86,5.0,70.0,0.0,1.0
71,CMP_PIS-RCR-PRC-060X060-CCL-RTF-ACT-INT,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,CMP_PIS-RCR-PRC-060X060-CCL-RTF-ACT-INT-AUM,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,CMP_PIS-RCR-PRC-090X090-BCL-RTF-PLD-INT,M2,Projeto 1 - Wa,Térrea,140.66,255.18,35894.31,88.0,12378.08,343.18,48272.39,8.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,73.0,0.0,1.0
74,CMP_PIS-RCR-PRC-090X090-BCL-RTF-PLD-INT-AUM,M2,Projeto 1 - Wa,Térrea,37.23,312.09,11619.0,113.0,4206.99,425.09,15825.99,8.0,2.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,74.0,0.0,1.0
75,CMP_PIS-RCR-PRC-090X090-MMR-RTF-PLD-INT-AUM,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,CMP_PNT-EXT-CCL-TXT-PRJ,M2,Projeto 1 - Wa,Térrea,597.88,17.92,5358.8,56.0,16740.64,73.92,22099.440000000002,24.0,4.0,3.0,970.0,493.26,475.96,1195.76,1231.72,10.0,76.0,0.0,1.0
77,CMP_PNT-EXT-CES-TXT-PRJ,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,CMP_PNT-EXT-CMD-TXT-PRJ,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,CMP_PNT-EXT-MCL-TXT-PRJ,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,CMP_PNT-EXT-MES-TXT-PRJ,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,CMP_PNT-INT-BRC-ACR,M2,Projeto 1 - Wa,Térrea,228.35,9.99,2280.43,25.0,5708.75,34.99,7989.18,12.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,81.0,0.0,1.0
82,CMP_PNT-INT-CCL-ACR,M2,Projeto 1 - Wa,Térrea,371.74,11.37,4226.89,25.0,9293.5,36.37,13520.39,12.0,1.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,82.0,0.0,1.0
83,CMP_PRD-RBC-1FC,M2,Projeto 1 - Wa,Térrea,637.6,26.95,17183.32,25.0,15940.0,51.95,33123.32,9.0,1.0,3.0,485.0,246.63,237.98,597.88,615.86,5.0,83.0,0.0,1.0
84,CMP_PRD-RBC-1FC-EXT,M2,Projeto 1 - Wa,Térrea,535.4,53.9,14429.039999999999,50.0,13385.0,103.9,27814.04,18.0,2.0,3.0,970.0,493.26,475.96,1195.76,1231.72,10.0,84.0,0.0,1.0
85,CMP_REB-MUR,M2,Projeto 1 - Wa,Térrea,415.52,27.68,5750.8,50.0,10388.0,77.68,16138.800000000001,6.0,12.0,5.0,970.0,493.26,475.96,1195.76,1231.72,10.0,85.0,0.0,1.0
86,CMP_RVP-EXT-PRC-120X020-MAD-RET-ACT,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,CMP_RVP-EXT-PST-015X015-BRC,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,CMP_RVP-INT-PRC-060X060-CCL-RTF-ACT,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,CMP_RVP-INT-PRC-090X090-BGE-RTF-ACT,M2,Projeto 1 - Wa,Térrea,105.68,474.66,25081.08,156.0,8243.04,630.66,33324.119999999995,18.0,4.0,5.0,970.0,493.26,475.96,1195.76,1231.72,10.0,89.0,0.0,1.0
90,CMP_RVP-INT-PRC-090X090-MMR-RTF-PLD,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,CMP_RVP-INT-RVC-060X030-BRN-RTF-ACT,M2,Projeto 1 - Wa,Térrea,60.31,214.77,12952.78,60.0,3618.6,274.77,16571.38,9.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,91.0,0.0,1.0
92,CMP_SUP-ALV-VED-CER-009,M2,Projeto 1 - Wa,Térrea,485.92,116.57,56646.03,80.0,38873.6,196.57,95519.63,4.0,1.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,92.0,0.0,1.0
93,CMP_SUP-ALV-VED-CER-014,M2,Projeto 1 - Wa,Térrea,129.94,134.19,17436.49,80.0,10395.2,214.19,27831.69,4.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,93.0,0.0,1.0
94,CMP_SUP-PIL-CCT-CIR-040,ML,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,CMP_SUP-REV-GRN-CLR-ESC,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,CMP_SUP-SOL-BOX-GNT-CLR,ML,Projeto 1 - Wa,Térrea,5.62,19.54,109.79,45.0,252.9,64.54,362.69,8.0,3.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,96.0,2.0,1.0
97,CMP_SUP-SOL-PRT-GNT-PSG,ML,Projeto 1 - Wa,Térrea,20.32,58.52,1189.13,45.0,914.4,103.52,2103.53,8.0,3.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,97.0,2.0,1.0
98,CMP_SUP_ESC-CCT-ARM,ML,Projeto 1 - Wa,Térrea,3.22,602.87,1941.23,300.0,966.0,902.87,2907.23,3.0,5.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,98.0,2.0,1.0
99,CMP_SUP_LAJ-CON-TRL-012,M2,Projeto 1 - Wa,Térrea,171.16000000000003,530.62,45410.32,200.0,17116.0,730.62,62526.32,8.0,4.0,5.0,970.0,493.26,475.96,1195.76,1231.72,10.0,99.0,0.0,1.0
100,CMP_SUP_LAJ-CON-TRL-012-INC,M2,Projeto 1 - Wa,Térrea,90.96,321.84,29274.87,205.0,18646.8,526.84,47921.67,4.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,100.0,0.0,1.0
101,CMP_SUP_LAJ-IMP,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,CMP_TRN-LPZ-CTT,M2,Projeto 1 - Wa,Térrea,485.0,0.0,0.0,11.2,5432.0,11.2,5432.0,2.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,102.0,0.0,1.0
103,CMP_TRN-TER-ATR,M3,Projeto 1 - Wa,Térrea,384.0,0.0,0.0,30.84,11841.98,30.84,11841.98,3.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,103.0,1.0,1.0
0,CMP_AAB-AB-16-LS_060X060,UN,Projeto 2 - Ca,Sobrado,1.0,540.0,540.0,0.0,0.0,540.0,540.0,11.0,1.0,1.0,300.0,249.24,161.55,747.17,662.06,4.0,0.0,3.0,0.0
1,CMP_ACB-GRM-ESM,M2,Projeto 2 - Ca,Sobrado,98.68,16.5,1628.22,0.0,0.0,16.5,1628.22,14.0,3.0,1.0,300.0,249.24,161.55,747.17,662.06,4.0,1.0,0.0,0.0
2,CMP_ACB-INT-PRT-GNT-CLR,ML,Projeto 2 - Ca,Sobrado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,CMP_ACB-MUD-IPE,UN,Projeto 2 - Ca,Sobrado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,CMP_CAL-EXT-PAV,M2,Projeto 2 - Ca,Sobrado,20.97,52.45,1099.88,35.0,733.95,87.45,1833.83,14.0,2.0,1.0,300.0,249.24,161.55,747.17,662.06,4.0,4.0,0.0,0.0
5,CMP_CAL-INT-CCG,M2,Projeto 2 - Ca,Sobrado,38.11,191.13,7283.77,35.0,1333.85,226.13,8617.62,14.0,1.0,1.0,300.0,249.24,161.55,747.17,662.06,4.0,5.0,0.0,0.0
6,CMP_CAL-INT-CON,M2,Projeto 2 - Ca,Sobrado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,CMP_CAL-INT-DEC-MAD,M2,Projeto 2 - Ca,Sobrado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,CMP_CAL-INT-VAS,M2,Projeto 2 - Ca,Sobrado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
